Jukes/Cantor and Kimura subsitution levels adjusted for CpG sites
=================================================================
File: meloidogyne_graminicola.GCA_014773135.1_ASM1477313v1_genomic.fa.align
Weighted average Kimura divergence for each repeat family
Class	Repeat	absLen	wellCharLen	Kimura%
-----	------	------	-----------	-------
DNA	rnd-1_family-22	6731	6353	15.57
DNA	rnd-1_family-34	8042	7972	8.01
DNA/CMC-Chapaev	rnd-1_family-187	36699	36447	7.29
DNA/CMC-Chapaev	rnd-1_family-58	2768	2685	12.83
DNA/CMC-Chapaev	rnd-1_family-77	18017	17927	2.17
DNA/CMC-Transib	rnd-1_family-117	2588	2574	10.09
DNA/CMC-Transib	rnd-1_family-92	4090	4054	14.23
DNA/Crypton-A	rnd-1_family-10	12744	12396	10.17
DNA/MULE-MuDR	rnd-1_family-107	4449	4416	6.58
DNA/MULE-MuDR	rnd-1_family-114	4828	4767	6.18
DNA/MULE-MuDR	rnd-1_family-121	745	740	27.86
DNA/MULE-MuDR	rnd-1_family-140	2067	1945	15.18
DNA/MULE-MuDR	rnd-1_family-25	13700	13197	15.31
DNA/MULE-MuDR	rnd-1_family-32	22255	21403	20.85
DNA/MULE-MuDR	rnd-1_family-35	36789	36518	5.60
DNA/MULE-MuDR	rnd-1_family-44	4447	4187	24.61
DNA/MULE-MuDR	rnd-1_family-71	5252	5217	6.05
DNA/MULE-MuDR	rnd-1_family-74	10997	10807	9.23
DNA/MULE-MuDR	rnd-1_family-81	17018	16978	1.71
DNA/MULE-MuDR	rnd-1_family-96	4113	3999	10.56
DNA/Merlin	rnd-1_family-162	3455	3387	13.78
DNA/Merlin	rnd-1_family-183	317	309	10.63
DNA/Merlin	rnd-1_family-2	47686	46555	12.52
DNA/Merlin	rnd-1_family-97	12144	11901	10.82
DNA/P	rnd-1_family-186	3573	3570	2.16
DNA/TcMar-Mariner	rnd-1_family-197	7068	7031	5.59
DNA/TcMar-Tc2	rnd-1_family-110	1274	1227	17.08
DNA/TcMar-Tc2	rnd-1_family-29	13813	13623	9.57
DNA/hAT	rnd-1_family-171	463	457	13.31
DNA/hAT	rnd-1_family-181	15036	14951	0.85
DNA/hAT-Ac	rnd-1_family-137	4159	3941	9.39
DNA/hAT-Ac	rnd-1_family-149	2061	2035	11.79
DNA/hAT-Ac	rnd-1_family-23	12543	12345	6.41
DNA/hAT-hobo	rnd-1_family-167	2263	2224	6.64
LINE/R2-NeSL	rnd-1_family-66	9164	9034	11.82
LTR/Gypsy	ltr-1_family-11	53605	53453	0.15
LTR/Gypsy	ltr-1_family-2	7695	7637	1.64
LTR/Gypsy	ltr-1_family-3	19127	19027	1.52
LTR/Gypsy	ltr-1_family-5	18250	18190	1.18
LTR/Gypsy	ltr-1_family-7	2961	2961	0.00
LTR/Gypsy	rnd-1_family-143	1457	1400	5.11
LTR/Gypsy	rnd-1_family-49	9944	9716	10.01
LTR/Gypsy	rnd-1_family-59	832	823	13.39
LTR/Gypsy	rnd-1_family-99	1003	950	17.63
LTR/Pao	ltr-1_family-12	11247	11235	0.34
LTR/Pao	ltr-1_family-9	9653	9653	0.32
LTR/Unknown	ltr-1_family-1	4444	4288	7.23
LTR/Unknown	ltr-1_family-10	4554	4519	1.58
LTR/Unknown	ltr-1_family-13	1927	1916	0.59
LTR/Unknown	ltr-1_family-4	1916	1882	7.09
LTR/Unknown	ltr-1_family-6	1976	1938	7.81
LTR/Unknown	ltr-1_family-8	711	701	3.48
RC/Helitron	rnd-1_family-120	77611	77111	7.18
RC/Helitron	rnd-1_family-172	1837	1787	37.40
RC/Helitron	rnd-1_family-43	8351	7950	5.05
RC/Helitron	rnd-1_family-5	41803	41240	14.00
Satellite	rnd-1_family-127	6407	6204	17.34
Simple_repeat	combined	2831820	2764609	----
rRNA	rnd-1_family-166	3375	3345	8.36


Coverage for each repeat class and divergence (Kimura)
Div DNA DNA/CMC-Chapaev DNA/CMC-Transib DNA/Crypton-A DNA/MULE-MuDR DNA/Merlin DNA/P DNA/TcMar-Mariner DNA/TcMar-Tc2 DNA/hAT DNA/hAT-Ac DNA/hAT-hobo LINE/R2-NeSL LTR/Gypsy LTR/Pao LTR/Unknown RC/Helitron Satellite Simple_repeat Unknown rRNA 
0 36 44104 0 0 18198 5888 0 0 93 14051 5885 0 0 77917 20571 8435 29696 0 0 183724 133 
1 639 0 0 0 29696 9939 2592 2538 0 0 593 0 164 22439 0 1906 35320 0 0 94308 129 
2 1558 0 0 0 4025 1092 0 2715 3462 327 1179 1413 170 1240 0 139 697 0 0 78314 203 
3 612 0 241 0 3096 230 863 909 1144 0 1171 0 0 1374 0 141 184 0 0 68197 433 
4 400 0 381 0 1770 1230 0 0 0 0 570 0 442 975 0 0 1768 0 0 49012 745 
5 751 0 173 504 4992 347 0 168 1334 299 469 0 0 2445 0 445 6035 171 0 58095 453 
6 684 0 119 0 4399 1260 0 0 2751 398 1117 0 1240 842 0 0 3166 0 0 53504 0 
7 584 198 435 4824 4623 968 0 118 351 0 791 237 1158 1006 0 0 2521 171 0 68620 0 
8 519 268 921 3218 592 2566 0 0 353 0 601 0 374 279 0 851 4909 0 0 55663 0 
9 1080 0 594 2110 1297 2251 0 0 737 0 942 173 84 211 0 213 3953 158 0 47189 56 
10 784 606 533 1512 1333 3212 0 0 271 0 494 0 605 557 0 209 1054 165 0 37663 74 
11 917 236 278 1127 1895 2623 0 58 350 0 473 0 437 896 0 372 2165 0 0 47175 328 
12 771 203 649 0 1826 1653 0 0 142 83 303 0 653 763 0 207 447 321 0 53214 0 
13 580 2313 591 3050 1558 2536 0 0 0 41 715 0 1907 56 0 91 1997 987 0 36708 394 
14 902 500 346 39 2360 3598 0 0 188 87 521 175 0 106 0 0 1065 169 0 45363 0 
15 321 172 924 21 13676 3059 115 0 310 205 264 0 0 814 0 1035 2301 326 0 52788 0 
16 823 259 289 1313 2209 1801 0 0 152 263 273 0 556 1131 0 509 871 657 0 38565 0 
17 279 121 85 1359 930 1922 0 0 286 65 200 0 0 339 215 253 1695 158 0 44075 0 
18 739 362 0 0 1331 1956 0 0 748 0 187 94 0 325 0 0 672 319 0 40144 0 
19 448 0 176 454 344 1498 0 0 104 0 552 0 0 209 0 630 1475 645 0 40049 60 
20 407 457 397 0 1795 2322 0 0 147 126 293 0 335 344 0 92 2280 313 0 37736 0 
21 709 0 318 0 10053 1359 0 0 124 0 134 27 0 360 0 189 658 321 0 39191 0 
22 408 170 0 0 2919 1065 0 0 156 0 75 0 269 180 0 0 837 321 0 36841 142 
23 533 79 218 0 1295 1210 0 0 78 0 226 0 0 0 0 0 1299 461 0 32451 0 
24 184 103 119 0 665 1199 0 0 249 0 270 0 354 194 0 0 1246 0 0 32154 0 
25 138 0 116 0 675 440 0 0 75 0 200 0 0 241 0 0 667 386 0 28688 58 
26 0 0 0 0 1117 1448 0 0 306 0 0 0 316 180 0 0 1257 155 0 21902 0 
27 0 135 0 0 999 1593 0 0 176 0 0 0 0 0 0 0 842 0 0 20657 54 
28 0 0 0 0 448 831 0 0 79 0 60 0 0 242 0 0 4997 0 0 19386 83 
29 0 228 0 0 759 125 0 0 294 0 13 92 0 121 0 0 4561 0 0 16341 0 
30 0 0 0 0 489 480 0 0 250 0 281 0 0 453 102 0 8368 0 0 11566 0 
31 0 0 0 0 407 0 0 0 4 0 378 33 0 0 0 0 377 0 0 10537 0 
32 0 0 0 0 1435 0 0 0 69 0 335 0 0 0 0 0 502 0 0 10668 0 
33 0 7178 0 0 1758 328 0 0 0 0 0 0 0 0 0 0 135 0 0 8380 0 
34 0 0 0 0 1837 0 0 0 226 0 0 0 0 0 0 0 176 0 0 4454 0 
35 0 0 0 0 1275 309 0 0 202 0 0 0 0 0 0 0 415 0 0 3243 0 
36 0 0 0 0 17 0 0 0 46 0 0 0 0 0 0 0 391 0 0 1311 0 
37 0 0 0 0 1910 0 0 0 134 0 0 0 0 0 0 0 115 0 0 610 0 
38 0 0 0 0 0 428 0 0 0 0 13 0 0 0 0 0 0 0 0 877 0 
39 0 0 0 0 200 235 0 0 0 0 0 0 0 0 0 0 199 0 0 1009 0 
40 0 0 0 0 0 233 0 0 0 0 0 0 0 0 0 0 0 0 0 645 0 
41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 875 0 0 0 0 
42 0 0 0 0 204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 0 
